   Compiling massa_proto v0.1.0 (/massa/massa-proto)
   Compiling jsonrpsee-core v0.16.2 (https://github.com/paritytech/jsonrpsee.git?rev=118acc3#118acc39)
   Compiling jsonrpsee-server v0.16.2 (https://github.com/paritytech/jsonrpsee.git?rev=118acc3#118acc39)
   Compiling massa_models v0.1.0 (/massa/massa-models)
   Compiling jsonrpsee v0.16.2 (https://github.com/paritytech/jsonrpsee.git?rev=118acc3#118acc39)
   Compiling massa_ledger_exports v0.1.0 (/massa/massa-ledger-exports)
   Compiling massa_storage v0.1.0 (/massa/massa-storage)
   Compiling massa_executed_ops v0.1.0 (/massa/massa-executed-ops)
   Compiling massa_module_cache v0.1.0 (/massa/massa-module-cache)
   Compiling massa_wallet v0.1.0 (/massa/massa-wallet)
   Compiling massa_versioning_worker v0.1.0 (/massa/massa-versioning-worker)
   Compiling massa_protocol_exports v0.1.0 (/massa/massa-protocol-exports)
   Compiling massa_pos_exports v0.1.0 (/massa/massa-pos-exports)
   Compiling massa_async_pool v0.1.0 (/massa/massa-async-pool)
   Compiling massa_ledger_worker v0.1.0 (/massa/massa-ledger-worker)
   Compiling massa_final_state v0.1.0 (/massa/massa-final-state)
   Compiling massa_pool_exports v0.1.0 (/massa/massa-pool-exports)
   Compiling massa_execution_exports v0.1.0 (/massa/massa-execution-exports)
   Compiling massa_pos_worker v0.1.0 (/massa/massa-pos-worker)
   Compiling massa_consensus_exports v0.1.0 (/massa/massa-consensus-exports)
   Compiling massa_execution_worker v0.1.0 (/massa/massa-execution-worker)
   Compiling massa_pool_worker v0.1.0 (/massa/massa-pool-worker)
   Compiling massa_factory_exports v0.1.0 (/massa/massa-factory-exports)
   Compiling massa_api_exports v0.1.0 (/massa/massa-api-exports)
   Compiling massa_consensus_worker v0.1.0 (/massa/massa-consensus-worker)
   Compiling massa_factory_worker v0.1.0 (/massa/massa-factory-worker)
   Compiling massa_protocol_worker v0.1.0 (/massa/massa-protocol-worker)
   Compiling massa_bootstrap v0.1.0 (/massa/massa-bootstrap)
   Compiling massa_grpc v0.1.0 (/massa/massa-grpc)
   Compiling massa_api v0.1.0 (/massa/massa-api)
   Compiling massa-node v0.1.0 (/massa/massa-node)
    Finished release [optimized] target(s) in 3m 09s
     Running `/massa/target/release/massa-node -p test`
[2m2023-05-22T10:33:35.139930Z[0m [32m INFO[0m [2mmassa_node[0m[2m:[0m Node version : SAND.22.1
[2m2023-05-22T10:33:35.139977Z[0m [32m INFO[0m [2mmassa_ledger_worker::ledger_db[0m[2m:[0m Init LedgerDB, with_final_state = false
[2m2023-05-22T10:33:35.161717Z[0m [32m INFO[0m [2mmassa_final_state::final_state[0m[2m:[0m Set initial ledger hash to 3QF7t4d7hHkzxh1fgaRZ59eA6xVUaJ1ANFaXfVfTNosJUKBFK
[2m2023-05-22T10:33:35.185118Z[0m [32m INFO[0m [2mmassa_consensus_worker::worker::init[0m[2m:[0m Started node at time 2023-05-22T10:33:35Z, cycle 0, period 0, thread 0    
[2m2023-05-22T10:33:35.185140Z[0m [32m INFO[0m [2mmassa_consensus_worker::worker::init[0m[2m:[0m 0 days, 0 hours, 0 minutes, 9 seconds remaining to genesis    
[2m2023-05-22T10:40:41.161778Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12FHS1tXFUEW5bCLNLYvsoVRDeAt2DVLVsm8w1zwh7XwQZRMytm created at slot (period: 26, thread: 0) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:40:41.662173Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12QhjXMfTMXEsy65ngsecPTfTGc5VEUANH4nYK2qAQUHngLD7Vm created at slot (period: 26, thread: 1) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:40:48.662318Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12CNPutdq1nzqXFPN3xcfyMQ4Mun95M6TcAob9r4mEQeisRLcmK created at slot (period: 26, thread: 15) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:40:55.161370Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B122brUm9zZqyuCGAEN3yXfRDvcJK6Lm5NtW8ecoLdftzgNzPVpb created at slot (period: 26, thread: 28) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:40:59.162782Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B18g6HqPhdGhmgz2ZWXfb7iAZH81ddMCMuZRHPhGiyXURYnhQ9j created at slot (period: 27, thread: 4) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:41:03.161473Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B126sgiEJbzSiLBU1nNuTw8tiZjw84Kdxvv8qE8hZmHZSVxF9a8z created at slot (period: 27, thread: 12) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:41:03.662069Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1EvM7YdaeijjMM4GrowFAZHD9AQNeY4VYahgPjfUSRo7moyGiD created at slot (period: 27, thread: 13) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:41:10.662175Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12VaVPV6mUvUWGynt9MaY5Ket5NUerT38s4ChWRWbnMsNnHSwtH created at slot (period: 27, thread: 27) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:41:31.662814Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12k1mdsEaC7pdmqD5aFzBDPYTzo6SwpW5oVC7cgfVmr7fnhngKD created at slot (period: 29, thread: 5) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:41:33.661767Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12G6MYwZqckZwnZTNJx2B4rpwVmYExxLWTnL84NRXK2KwPskAKa created at slot (period: 29, thread: 9) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:41:34.162300Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12BZMfAtS3hSpjKyXEt78mAMQXt6ZdZuuA1E5633kQGchHg6PKe created at slot (period: 29, thread: 10) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:41:40.662081Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12QE1oRWd7Wj85Uzrki576xT7PDmRWrmR43DgLR2igZM64nQbmn created at slot (period: 29, thread: 23) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:41:41.161822Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1E8ysDihs2pxfaFQo252CJo2tBLxVBDbCb2LMBK44aQyDtpi8e created at slot (period: 29, thread: 24) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:41:42.162686Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12ZdByoNqHFHjot4dLFKZ6o5RiuFJ1W9a1sPHbwADZdcWyNidoX created at slot (period: 29, thread: 26) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:41:52.662140Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12YjN9bt3FcA9Dpfruxea3qV7jCw7mSueJ2E4CnEM2ziZUPBCx6 created at slot (period: 30, thread: 15) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:41:57.662232Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B129KbUWHF74LPgVrA9eQUdNabkhcEXBEVwVLJtRuJJfwK3jeJZz created at slot (period: 30, thread: 25) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:41:58.662305Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12U99GFjmHz2Qc16H7PTVcSNxiwNAkquGtFaaoHqNJrHbef7NtX created at slot (period: 30, thread: 27) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:42:14.662068Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1fs5Ben6uz8Lqm1MFbTYivJZR6QPT9ZEVurpBbdNSg5rnUXxiA created at slot (period: 31, thread: 27) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:42:15.161559Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1takkxiuuBWPBaXhEbCDxgyenbQGierkTsfB1XbKwkiYRFvK6F created at slot (period: 31, thread: 28) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:42:16.162309Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1Anu5UtSxQRkJC7BzRFYx191QZVHTATs5ZES1BcTJZKoZJUD7e created at slot (period: 31, thread: 30) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:42:17.662786Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12irqNDJpeDeEWUxvQG8DYhWxhGKXfrXwF1YDnNXchsqLF36YRQ created at slot (period: 32, thread: 1) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:42:20.162143Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12e7uPwsH4HStDsWsbwnm2k5uFemQYynBUwtUXBVmaL76YCNTFr created at slot (period: 32, thread: 6) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:42:20.661896Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1qpZgPWni45QgeCKNXaDZMm9kqAhZKbu64eC6XA6P5zsia73eu created at slot (period: 32, thread: 7) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:42:24.162540Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1179xbp1WjiU5kx22ZF6q6bvP5RFKaVfarVwtf4Y5BKEA6gMyz created at slot (period: 32, thread: 14) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:42:27.162028Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1vjBdscE63JmY9vsqHMsANa1cQ7M9ohPJpML6KGqaA5yZfF2Xc created at slot (period: 32, thread: 20) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:42:27.661546Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1Q5RN3sU2RRtT3u5Wwk5wyQrmRCzZFz1vVbJ4vPnxBCTsak8Yt created at slot (period: 32, thread: 21) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
[2m2023-05-22T10:42:37.163017Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B129LrEhzNhpctQbKKnm3G83Jpy5i9udAcQJkjbdmnhaY28LjYtx created at slot (period: 33, thread: 8) by address AU13ykBPBN4DKKcunGaDQh2bMHxLLSQVHqkEhen8aNcsBiv5CAYV
