   Compiling massa_proto v0.1.0 (/massa/massa-proto)
   Compiling jsonrpsee-core v0.16.2 (https://github.com/paritytech/jsonrpsee.git?rev=118acc3#118acc39)
   Compiling jsonrpsee-server v0.16.2 (https://github.com/paritytech/jsonrpsee.git?rev=118acc3#118acc39)
   Compiling massa_models v0.1.0 (/massa/massa-models)
   Compiling jsonrpsee v0.16.2 (https://github.com/paritytech/jsonrpsee.git?rev=118acc3#118acc39)
   Compiling massa_ledger_exports v0.1.0 (/massa/massa-ledger-exports)
   Compiling massa_executed_ops v0.1.0 (/massa/massa-executed-ops)
   Compiling massa_storage v0.1.0 (/massa/massa-storage)
   Compiling massa_module_cache v0.1.0 (/massa/massa-module-cache)
   Compiling massa_wallet v0.1.0 (/massa/massa-wallet)
   Compiling massa_versioning_worker v0.1.0 (/massa/massa-versioning-worker)
   Compiling massa_protocol_exports v0.1.0 (/massa/massa-protocol-exports)
   Compiling massa_pos_exports v0.1.0 (/massa/massa-pos-exports)
   Compiling massa_async_pool v0.1.0 (/massa/massa-async-pool)
   Compiling massa_ledger_worker v0.1.0 (/massa/massa-ledger-worker)
   Compiling massa_final_state v0.1.0 (/massa/massa-final-state)
   Compiling massa_pool_exports v0.1.0 (/massa/massa-pool-exports)
   Compiling massa_execution_exports v0.1.0 (/massa/massa-execution-exports)
   Compiling massa_pos_worker v0.1.0 (/massa/massa-pos-worker)
   Compiling massa_consensus_exports v0.1.0 (/massa/massa-consensus-exports)
   Compiling massa_execution_worker v0.1.0 (/massa/massa-execution-worker)
   Compiling massa_pool_worker v0.1.0 (/massa/massa-pool-worker)
   Compiling massa_api_exports v0.1.0 (/massa/massa-api-exports)
   Compiling massa_factory_exports v0.1.0 (/massa/massa-factory-exports)
   Compiling massa_bootstrap v0.1.0 (/massa/massa-bootstrap)
   Compiling massa_consensus_worker v0.1.0 (/massa/massa-consensus-worker)
   Compiling massa_grpc v0.1.0 (/massa/massa-grpc)
   Compiling massa_protocol_worker v0.1.0 (/massa/massa-protocol-worker)
   Compiling massa_factory_worker v0.1.0 (/massa/massa-factory-worker)
   Compiling massa_api v0.1.0 (/massa/massa-api)
   Compiling massa-node v0.1.0 (/massa/massa-node)
    Finished release [optimized] target(s) in 3m 36s
     Running `/massa/target/release/massa-node -p test`
[2m2023-05-22T12:56:30.026719Z[0m [32m INFO[0m [2mmassa_node[0m[2m:[0m Node version : SAND.22.1
[2m2023-05-22T12:56:30.026766Z[0m [32m INFO[0m [2mmassa_ledger_worker::ledger_db[0m[2m:[0m Init LedgerDB, with_final_state = false
[2m2023-05-22T12:56:30.047042Z[0m [32m INFO[0m [2mmassa_final_state::final_state[0m[2m:[0m Set initial ledger hash to 3QF7t4d7hHkzxh1fgaRZ59eA6xVUaJ1ANFaXfVfTNosJUKBFK
[2m2023-05-22T12:56:30.076352Z[0m [32m INFO[0m [2mmassa_consensus_worker::worker::init[0m[2m:[0m Started node at time 2023-05-22T12:56:30Z, cycle 0, period 0, thread 0    
[2m2023-05-22T12:56:30.076366Z[0m [32m INFO[0m [2mmassa_consensus_worker::worker::init[0m[2m:[0m 0 days, 0 hours, 0 minutes, 9 seconds remaining to genesis    
[2m2023-05-22T13:03:14.047202Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1PQrkhLJhdEuXTpkwrj2HP2FWv4w3NY4xeofET8x8LtJohonRd created at slot (period: 24, thread: 20) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:03:15.547131Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1nNgSvhmmzpppD5YZwgnViSkenj8Zxio9ktUuxDtfpAg7As2tM created at slot (period: 24, thread: 23) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:03:20.046550Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1PkAqeCVB7P4KMQB1Y69WErePArp1kTAQWQJkuttfQ1sjMFem2 created at slot (period: 25, thread: 0) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:03:21.547764Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12jrFkrcyae7LzbcJi1BNzJ4jB4d2EMFSdVrhcTb2Y3JJY1F3n5 created at slot (period: 25, thread: 3) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:03:22.547288Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1oeH5uGN9yFQpkuKezunVKrX6LQ1AChy7YS17Cz66R5529wMcE created at slot (period: 25, thread: 5) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:03:23.546903Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1HsarHd56Yut5oa8D4do3FUVnR9o1s7veTHQosaJDgDY4HwhX5 created at slot (period: 25, thread: 7) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:03:25.546895Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1rh4cqCTzabV54je2iQENxzn4EcT467xFSSz5wfeVTP9J76AWV created at slot (period: 25, thread: 11) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:03:26.546458Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12SwdmpxoPYfHVtNZ8RreUjWPdrJKD56RsMo6PKYLXgHvzgY2Hq created at slot (period: 25, thread: 13) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:03:29.046432Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1237dqqnQofZuRioK7Pq7qdjs4gWsFWcmPvTxsHHxEcv3yadZqM created at slot (period: 25, thread: 18) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:03:30.046861Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1CcFREXs91kx8UXmB4m4jo2t6VGYSzvdjyTA6Xsm4d3PzDtt5d created at slot (period: 25, thread: 20) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:03:33.547101Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12LZuWQMDYjWLn3FH622RGVFcV5jhz1cf9ZpArBnRrbHZrfUG2z created at slot (period: 25, thread: 27) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:03:38.046414Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B13N7ADYReWBRSjHr5zF5B2aMDCLYt8ztGso2JU1ssqusUxKGX3 created at slot (period: 26, thread: 4) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:03:40.047119Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1Jh3Ud4ukWqKsKN8pQTyU9eeDfaA7suYeXLp7H5wYtoAd44q88 created at slot (period: 26, thread: 8) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:03:42.548200Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B128rptLPK1pL2k4c8XbARubXwfuuNduA75jDfwrqVCG5Ppvt3EA created at slot (period: 26, thread: 13) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:03:46.047445Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12aiRUXgVquHWTxPMkeQrcKbTWKfTf3pj8TaRKT8baq8WwsS4ER created at slot (period: 26, thread: 20) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:03:55.546810Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12TTmfAPLWMwdtUvnSL44mCkc3aaN8yAPq5TBZrTLxyFGSLecXR created at slot (period: 27, thread: 7) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:03:56.547289Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1SRbH3NBpCnUHZTPUtvrxxsfCrczgdWZUccUcU4wX8uHBesukN created at slot (period: 27, thread: 9) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:03:59.547360Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1DaVw1m6Pt7PZgM5Ndiuv7ugXXpAtR2rddtpHHLi577giXtNsr created at slot (period: 27, thread: 15) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:04:03.046313Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12FcuY2A3oG3TMpmyHejHszBwp8twxumHYJND7uox1TbRgLcWL6 created at slot (period: 27, thread: 22) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:04:03.547564Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12t7HuLaSadtnmXTJY4boAvBokv5NLBPciodp5RhCRL9e117GeA created at slot (period: 27, thread: 23) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:04:06.546654Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12EDnbjvnFXEgwsNJE2oCgu1YH1Vj5KN9Tt1F9VBf7kt3wGBfWz created at slot (period: 27, thread: 29) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:04:08.547027Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12oJzRqmjBTpYDbzwbRXpLsaJnGePeBgsRjWMMSeSLZgdkJYaQo created at slot (period: 28, thread: 1) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:04:10.547259Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B121kxyvKtLC46oLjCdE6FH93HvWGWAGKdnwC61uiMsdiKFGYidZ created at slot (period: 28, thread: 5) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:04:12.047060Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12RGggHZ7vBooC1ACR34mVbbfaiAQpGhYq3mLKPy4WtAReqNh9w created at slot (period: 28, thread: 8) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:04:24.046836Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B12bHJHYWL1fYXHXMUZ4BZ5NXaQz55NWuAdjBBYoC8ovE1YmXZvh created at slot (period: 29, thread: 0) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:04:30.046707Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B1xyHwxsEbJ8UrBYpLH61x1rd1BYzLoqP47xUdSLS5yEWZHW6FQ created at slot (period: 29, thread: 12) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
[2m2023-05-22T13:04:34.047440Z[0m [32m INFO[0m [2mmassa_factory_worker::block_factory[0m[2m:[0m block B122wrTqvUbQPc9BAm3waA6g636CUPa1CehzMe1ZmbQ9etcwMX3s created at slot (period: 29, thread: 20) by address AU12B24UfbcJuaN7PRrf7TaAmi687UnRfQYj8KPsNRo3sLfP7EamQ
